City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
357,Dioknisi,GE,44.29,light rain,41.6293,42.3917,Hotel
358,Virden,US,41.5,clear sky,39.5009,-89.7679,Virden Nail Spa
359,Vestmanna,FO,40.12,broken clouds,62.1564,-7.1664,Vestmanna Camping
360,Iskele,TR,53.69,light intensity shower rain,39.484,26.9278,Hotel Nova
362,Kitui,KE,63.45,broken clouds,-1.367,38.0106,Heritage Bliss Hotel
364,Richards Bay,ZA,65.84,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
365,Xiongzhou,CN,59.94,scattered clouds,25.1167,114.3,Xinhewan Business Hotel
367,Polis,CY,58.82,overcast clouds,35.0367,32.4264,Marion
368,Nguru,NG,74.82,clear sky,12.8791,10.4526,Government Lodge
369,Altea,ES,50.58,light rain,38.5989,-0.0514,Albir Playa Hotel & Spa
370,Souillac,MU,78.37,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
371,Jalu,LY,65.57,overcast clouds,29.0331,21.5482,صاحبة الفخامة
372,Dindori,IN,69.66,clear sky,22.95,81.0833,Konark Marriage Garden
373,Bomet,KE,53.17,scattered clouds,-0.7813,35.3416,Mosop Annex club
374,Cruzeiro Do Sul,BR,65.52,clear sky,-29.5128,-51.9853,Estrela Palace Hotel
377,Garango,BF,77.07,clear sky,11.8,-0.5506,La Case LAVAL-GARANGO
380,Kruisfontein,ZA,53.89,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
381,Maldonado,UY,57.22,clear sky,-34.6667,-54.9167,La Cimarrona
382,Ahipara,NZ,63.0,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
384,Labuhan,ID,85.51,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
387,Macenta,GN,68.52,clear sky,8.5435,-9.471,Hôtel Yansané
389,San Joaquin,US,57.78,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
390,Luwuk,ID,86.23,moderate rain,-0.9516,122.7875,Hotel Santika Luwuk
391,Woodward,US,63.63,clear sky,36.4337,-99.3904,"Holiday Inn Express & Suites Woodward Hwy 270, an IHG Hotel"
392,Rincon,US,44.46,few clouds,32.296,-81.2354,Days Inn Rincon
393,Caravelas,BR,69.98,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
394,Angoche,MZ,76.93,broken clouds,-16.2325,39.9086,Guest House HESADA
395,Jasper,US,55.99,clear sky,37.2001,-94.3502,Guest House Motel
397,La Palma,US,66.04,few clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
398,Rocha,UY,47.35,clear sky,-34.4833,-54.3333,Hotel Arrarte
400,Nicoya,CR,71.15,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
401,Dawei,MM,81.75,overcast clouds,14.0833,98.2,Hotel Dawei
403,Dharampur,IN,80.15,broken clouds,20.5333,73.1833,Motel 11
404,Touros,BR,77.9,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
406,Cassilandia,BR,74.05,light rain,-19.1133,-51.7342,Delirius Motel
407,Newport,GB,47.44,overcast clouds,51.5877,-2.9984,ibis budget Newport
408,Myitkyina,MM,72.46,clear sky,25.3833,97.4,Shwe Phyu Hotel
409,Harbour Breton,CA,48.99,overcast clouds,47.4833,-55.7983,Southern Port Hotel
410,Placer,US,48.02,clear sky,39.0666,-120.7677,Community of the Great Commission
412,Namibe,AO,68.83,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
413,Raya,IN,64.72,clear sky,27.5667,77.7833,Shyam Gardan Raya mathura
414,Arawa,PG,86.36,overcast clouds,-6.2132,155.5367,Coastline Guest House
416,Emporia,US,58.51,clear sky,38.4039,-96.1817,Candlewood Suites Emporia
422,Morgan City,US,48.99,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
424,Tuatapere,NZ,61.75,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
426,Ondjiva,AO,67.86,clear sky,-17.0667,15.7333,COMBUESA
427,Cuxhaven,DE,44.19,overcast clouds,53.8718,8.6909,Best Western Hotel Das Donners
428,San Pedro,PH,87.35,broken clouds,14.35,121.0167,Villa Veronica Resort Private Pool
429,Mount Gambier,AU,71.51,scattered clouds,-37.8333,140.7667,The Commodore
430,Sabya,SA,78.42,clear sky,17.1495,42.6254,Aseel Hotel Apartment
432,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
433,Tres Barras,BR,63.79,overcast clouds,-26.1064,-50.3222,Fazenda 3 Barras
434,Brae,GB,48.11,overcast clouds,60.3964,-1.353,Busta House Hotel
435,Laguna,US,58.33,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
437,Gorontalo,ID,85.37,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
438,Acapulco,MX,82.22,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
439,Port Blair,IN,86.04,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
441,Umm Lajj,SA,75.09,clear sky,25.0213,37.2685,Moon light Furnished Units
442,Guerrero Negro,MX,65.32,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
443,San Patricio,US,70.83,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
444,Coquimbo,CL,58.73,overcast clouds,-29.9533,-71.3436,Punto de encuentro
449,Zemio,CF,66.9,broken clouds,5.0314,25.1361,OCHA Office
450,Vila,PT,40.33,overcast clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
451,Boueni,YT,80.58,few clouds,-12.9025,45.0761,The feet in water
453,Bonavista,CA,46.11,overcast clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
455,El Silencio,VE,68.85,scattered clouds,10.5,-66.9167,Hotel Alex
457,Kingman,US,59.9,few clouds,35.1894,-114.053,Rodeway Inn Kingman Route 66
458,Vaitape,PF,81.34,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
459,Tabou,CI,78.58,few clouds,4.423,-7.3528,hotêl doufoulougou
462,Karlskrona,SE,41.45,broken clouds,56.1616,15.5866,First Hotel Statt
463,Praia,CV,75.74,clear sky,14.9215,-23.5087,LT Aparthotel
465,Nong Kung Si,TH,75.34,overcast clouds,16.65,103.3,บ้าน พี่บิ๊ก
466,Gazojak,TM,45.55,clear sky,41.1875,61.4036,In gowy adamlaryñ yaśayan oyi
467,Venice,US,57.15,clear sky,27.0998,-82.4543,A Beach Retreat On Casey Key
468,Bereda,ES,47.41,overcast clouds,43.2686,-7.5406,Pazo de Verdes
469,Alice Springs,AU,72.95,clear sky,-23.7,133.8833,Desert Palms Alice Springs
471,Kawambwa,ZM,63.28,overcast clouds,-9.7915,29.0791,Chembe Nsofu
472,Zamora,EC,69.12,light rain,-4.0692,-78.9567,Cabañas Ecológicas Copalinga
475,Claudio,BR,65.46,overcast clouds,-20.4433,-44.7658,Hotel 3 Irmãos
476,Maracacume,BR,75.09,overcast clouds,-2.0428,-45.9592,Hotel Ramos
477,Galesong,ID,87.82,overcast clouds,-5.3166,119.3661,Sapriadi Appy
478,Balaka,MW,76.28,broken clouds,-14.9793,34.9558,Sun Village Lodge
479,Eregli,TR,45.32,overcast clouds,37.5133,34.0467,Hotel Fuat Bey
481,Humberto De Campos,BR,76.6,overcast clouds,-2.5983,-43.4611,Pousada do Cabeça
482,Amli,IN,80.4,broken clouds,20.2833,73.0167,Hotel Soubhagya Inn
483,Glenwood Springs,US,48.0,overcast clouds,39.5505,-107.3248,Glenwood Springs Cedar Lodge
484,Swan Hill,AU,70.79,overcast clouds,-35.3378,143.5544,Lazy River Motor Inn
485,Atar,MR,78.06,broken clouds,20.5169,-13.0499,Oumou Elghoura
490,Abis,PH,84.4,overcast clouds,9.7173,122.9438,Honey's Relax Inn
491,Los Llanos De Aridane,ES,64.15,clear sky,28.6585,-17.9182,Valle Aridane
492,Ugoofaaru,MV,81.39,overcast clouds,5.6667,73.0,Ungoofaaru Inn
494,Adelaide,AU,73.47,broken clouds,-34.9333,138.6,The Chancellor on Currie
497,Baghdad,IQ,49.91,clear sky,33.3406,44.4009,Baghdad Hotel
498,Razole,IN,82.69,few clouds,16.4833,81.8333,Sterling Palavelli Godavari
500,Lompoc,US,57.11,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
502,Florianopolis,BR,71.62,scattered clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
503,Ternate,ID,85.14,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
505,Sabinas,MX,62.96,overcast clouds,27.85,-101.1167,Hotel San Jose
508,Mildura,AU,84.07,moderate rain,-34.2,142.15,Mercure Hotel Mildura
510,Altamira,BR,76.5,overcast clouds,-3.2033,-52.2064,Requinte Hotel
511,Alugan,PH,81.79,moderate rain,12.2188,125.4808,JM Lodge
512,Macia,MZ,66.74,light rain,-25.0269,33.0989,Hotel Taskin Macia
513,Corrente,BR,74.34,broken clouds,-3.7367,-43.3394,Chapadinhense Hotel
516,Doctor Arroyo,MX,56.84,scattered clouds,23.6667,-100.1833,Hotel Plaza
518,Harrison,US,46.47,clear sky,30.4091,-89.0436,Residence Inn by Marriott Gulfport-Biloxi Airport
520,Mankono,CI,72.95,clear sky,8.0586,-6.1897,Hôtel cotonputeur
523,Formosa,AR,75.18,clear sky,-26.1775,-58.1781,Hotel Portal del Sol
524,San Lawrenz,MT,53.01,broken clouds,36.0553,14.204,San Andrea Hotel
525,Kassala,SD,71.71,scattered clouds,15.451,36.4,Amassi Hotel Gash
527,Grand-Lahou,CI,78.67,clear sky,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
528,Cayenne,GF,81.09,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
529,Ucluelet,CA,43.09,scattered clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
532,Dunedin,NZ,59.45,moderate rain,-45.8742,170.5036,Scenic Hotel Southern Cross
533,Calabasas,US,62.65,clear sky,34.1578,-118.6384,The Anza A Calabasas Hotel
535,Axim,GH,78.19,few clouds,4.8699,-2.2405,Axim Beach Resort And Spa
536,Coihaique,CL,55.35,overcast clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
537,Maragogi,BR,78.01,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
540,Champerico,GT,78.35,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
543,Along,IN,67.77,broken clouds,28.1667,94.7667,Hotel West
544,Carballo,ES,52.02,broken clouds,43.213,-8.691,Pazo do Souto
545,Takoradi,GH,79.11,few clouds,4.8845,-1.7554,Raybow International Hotel
546,Tazmalt,DZ,56.21,overcast clouds,36.3868,4.3989,Hôtel Numédia
547,Itarema,BR,80.15,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
548,Tanga,TZ,76.26,overcast clouds,-5.0667,39.1,Lulu Image Hotel
549,Lima,PE,65.89,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
550,Huarmey,PE,67.06,overcast clouds,-10.0681,-78.1522,Hotel Miramar
553,Guatire,VE,75.7,broken clouds,10.4762,-66.5427,Parque Residencial Canaima I
554,Seoul,KR,47.64,clear sky,37.5683,126.9778,Lotte Hotel Seoul
555,Wembley,AU,83.16,clear sky,-31.9333,115.8,Quest on Rheola
556,Xuddur,SO,67.96,broken clouds,4.1213,43.8894,Banjanay Hotel
557,Antalaha,MG,72.95,few clouds,-14.9003,50.2788,Hotel Vitasoa
558,Asfi,MA,60.66,scattered clouds,32.2994,-9.2372,Hôtel Abda
559,Manaure,CO,79.81,overcast clouds,11.7751,-72.4445,Hotel Palaaima
560,Jinchang,CN,41.74,clear sky,38.4953,102.1739,Mingshihui Jinchang International Hotel
561,Benguela,AO,75.79,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
565,Prescott,US,52.9,overcast clouds,34.54,-112.4685,Prescott Resort & Conference Center
566,Laizhou,CN,48.22,clear sky,37.1717,119.9214,GreenTree Inn Yantai Laizhou South Road Unicom Building Express Hotel
568,Beira,MZ,78.89,light rain,-19.8436,34.8389,Beira Terrace Hotel
569,Itupiranga,BR,75.47,broken clouds,-5.1347,-49.3267,Hotel Panorama
570,Mahon,ES,54.16,moderate rain,39.8885,4.2658,ARTIEM Capri
571,Veinte De Noviembre,MX,74.89,clear sky,14.9833,-92.25,Proyecto Yum kaax
572,Kavaratti,IN,80.28,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
575,Gilgit,PK,45.41,overcast clouds,35.9221,74.3087,Tourist Hamlet Gilgit
576,Maracaibo,VE,77.05,overcast clouds,10.6317,-71.6406,Motel Aladdin
578,Grand Gaube,MU,78.39,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
581,Barao De Melgaco,BR,82.92,overcast clouds,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
586,Lampazos De Naranjo,MX,63.7,overcast clouds,27.0167,-100.5167,Bella Vista
588,Waipawa,NZ,64.02,clear sky,-41.4122,175.5153,Tora Coastal Walk
589,Pergamino,AR,60.19,clear sky,-33.89,-60.5736,Hotel Fachinat
590,Dicabisagan,PH,77.94,moderate rain,17.0818,122.4157,Nancy Montanes Bernardo
591,Impfondo,CG,70.21,clear sky,1.6381,18.0667,Auberge La Place de Jules
592,Manta,EC,73.18,overcast clouds,-0.95,-80.7333,Balandra Hotel
593,Santa Marta,CO,80.65,broken clouds,11.2408,-74.199,Casa de Isabella
594,Port-Gentil,GA,78.19,light rain,-0.7193,8.7815,Fengshui Residence
595,Mpophomeni,ZA,51.3,overcast clouds,-29.5682,30.1862,Sakkie and friends
596,Bras-Panon,RE,80.28,broken clouds,-20.9967,55.6782,le meublé
597,Kalmunai,LK,80.89,overcast clouds,7.4167,81.8167,VS Villa
598,Klaeng,TH,83.95,overcast clouds,12.7797,101.6483,สวัสดีการ์เดนท์รีสอร์ท
599,Praia Da Vitoria,PT,66.76,broken clouds,38.7333,-27.0667,Hotel Branco I
600,Sabang,ID,81.52,overcast clouds,5.8933,95.3214,Hotel Citra
602,Sao Joao Da Barra,BR,71.67,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
603,Uga,NG,72.28,overcast clouds,5.9358,7.0793,Hotel De Sunroute Akokwa
605,Saint-Paul,RE,80.74,broken clouds,-21.0096,55.2707,Boucan Canot
607,Fairview Heights,US,44.8,clear sky,38.5889,-89.9904,Drury Inn & Suites St. Louis Fairview Heights
609,Liverpool,GB,48.15,overcast clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
611,Isla Vista,US,62.83,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
614,Inirida,CO,73.58,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
616,Roald,NO,48.34,light intensity drizzle,62.5833,6.1333,Flem Cabins
617,Conakry,GN,77.36,few clouds,9.538,-13.6773,Riviera Royal Hotel
618,Bosaso,SO,77.05,overcast clouds,11.2842,49.1816,Red Sea Hotel
621,Santa Maria Da Vitoria,BR,69.37,overcast clouds,-13.3947,-44.1886,Pousada Rio Current
622,Berbera,SO,76.37,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
623,Tocopilla,CL,63.81,scattered clouds,-22.092,-70.1979,Hotel Galvarino
626,Inhambane,MZ,71.58,scattered clouds,-23.865,35.3833,Oceano
629,Acarau,BR,80.24,overcast clouds,-2.8856,-40.12,castelo pizzaria
632,Saint-Pierre,RE,80.29,clear sky,-21.3393,55.4781,Lindsey Hôtel
633,Ballina,AU,77.04,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
634,Auki,SB,84.56,broken clouds,-8.7676,160.7034,Auki Motel
635,Chippewa Falls,US,41.97,clear sky,44.9369,-91.3929,AmericInn by Wyndham Chippewa Falls
637,Coahuayana,MX,80.08,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
638,Motegi,JP,62.06,few clouds,36.5167,140.1833,Twin Ring Motegi
639,Mutoko,ZW,66.09,overcast clouds,-17.397,32.2268,Mutoko Hotel
640,Buraydah,SA,55.85,clear sky,26.326,43.975,فندق راحة السلام
641,Panna,IN,58.51,few clouds,24.7167,80.2,The Jewel of The Jungle
644,Mangrol,IN,77.83,broken clouds,21.1167,70.1167,Hotel The Royal Honours
645,Balkanabat,TM,52.3,clear sky,39.5108,54.3671,Nebitchi Hotel
646,Villa Carlos Paz,AR,71.38,clear sky,-31.4241,-64.4978,Monte Carlo
648,Mahibadhoo,MV,81.66,overcast clouds,3.7833,72.9667,Omadhoo Inn
649,Brazzaville,CG,75.56,light rain,-4.2658,15.2832,Hotel Muesse
650,Jvari,GE,44.85,moderate rain,42.7169,42.052,Savanna House
651,Corinto,GR,58.68,broken clouds,37.9407,22.9573,Ephira Hotel
652,Pandamatenga,BW,69.51,broken clouds,-18.5278,25.627,Wildtrack Safaris Eco Lodge
653,Chiradzulu,MW,71.22,broken clouds,-15.6746,35.1407,SOMS LODGE
656,Saquarema,BR,69.55,overcast clouds,-22.92,-42.5103,Hotel Fazenda Sol e Lua
659,Coromandel,BR,72.23,overcast clouds,-18.4733,-47.2003,Hotel Dona Adélia
660,Waddan,LY,66.07,overcast clouds,29.1614,16.139,محل الشريف محمد العايب
662,Port Moresby,PG,89.02,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
663,Portland,US,45.25,scattered clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
664,Winton,US,59.34,mist,37.3894,-120.6133,Applegate Inn
665,Ouesso,CG,70.52,few clouds,1.6136,16.0517,ABENIE Hotel
666,San Quintin,MX,62.19,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
667,Kaoma,ZM,64.47,overcast clouds,-14.7833,24.8,KAOMA AIRPORT
670,Aberdeen,GB,47.5,overcast clouds,57.1437,-2.0981,Premier Inn Aberdeen City Centre hotel
671,Bonthe,SL,79.03,few clouds,7.5264,-12.505,Bonthe Holiday Village
672,Australind,AU,75.52,clear sky,-33.2667,115.7167,ON THE ESTUARY
674,Brookings,US,50.41,clear sky,44.3114,-96.7984,"Holiday Inn Express & Suites Brookings, an IHG Hotel"
675,Inyonga,TZ,65.46,light rain,-6.7167,32.0667,Eden Rock Lodge
676,Samarkand,UZ,47.62,overcast clouds,39.6542,66.9597,Ideal Hotel
677,Nemuro,JP,43.23,broken clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
679,Kumasi,GH,71.13,few clouds,6.6885,-1.6244,Okumah Hotels - kaase
680,Mao,ES,54.16,moderate rain,39.8885,4.2658,ARTIEM Capri
681,Wabana,CA,44.08,light intensity drizzle,47.6332,-52.9481,Hotel Pavla
684,Progreso,MX,73.51,clear sky,21.2833,-89.6667,Playa Linda Hotel
686,Marawi,PH,75.65,overcast clouds,7.9986,124.2928,Derogongan Residence
691,Pisco,PE,62.65,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
694,Petauke,ZM,70.66,light rain,-14.2426,31.3253,Newline Lodge
695,Shakiso,ET,54.09,few clouds,5.75,38.9167,Bealu Girma Hottel
698,Wasseiges,BE,42.31,clear sky,50.6237,5.0062,Moulin De Moxhe
701,Sinnamary,GF,79.05,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
704,Fevik,NO,46.17,overcast clouds,58.3794,8.6766,Strand Hotel Fevik - by Classic Norway Hotels
706,Kumluca,TR,58.68,scattered clouds,36.3703,30.2869,TurkuazKöy
708,Desaguadero,PE,49.78,overcast clouds,-16.5656,-69.0417,av. panamericana 264 desaguadero hotel
709,Chibuto,MZ,68.94,overcast clouds,-24.6867,33.5306,Residência Masculina da Escola Superior de Negocios e Empreendedorismo de Chibuto
712,Barra Do Garcas,BR,73.81,overcast clouds,-15.89,-52.2567,Hotel Pousada Tropical
713,Aguada De Pasajeros,CU,62.74,few clouds,22.385,-80.8508,El Bosque
