,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kuhdasht,IR,33.535,47.6061,46.27,62,0,2.37,clear sky
1,Kapaa,US,22.0752,-159.319,80.58,74,40,1.01,scattered clouds
2,Kyra,RU,49.5776,111.9753,15.85,78,89,1.5,overcast clouds
3,Mar Del Plata,AR,-38.0023,-57.5575,64.09,70,0,5.99,clear sky
4,Albany,US,42.6001,-73.9662,28.74,62,1,1.99,clear sky
5,Bogale,MM,16.2833,95.4,83.98,73,48,7.0,scattered clouds
6,Ushuaia,AR,-54.8,-68.3,42.46,81,75,14.97,broken clouds
7,Riyadh,SA,24.6877,46.7219,59.14,55,3,7.45,clear sky
8,Dingle,PH,10.9995,122.6711,82.85,82,100,15.01,overcast clouds
9,Nacala,MZ,-14.5428,40.6728,79.9,77,83,7.85,broken clouds
10,Codrington,AU,-38.2667,141.9667,67.6,72,75,11.34,broken clouds
11,Tuktoyaktuk,CA,69.4541,-133.0374,-11.2,77,75,6.91,light snow
12,Aktau,KZ,43.65,51.2,45.18,83,77,10.4,broken clouds
13,Ancud,CL,-41.8697,-73.8203,56.73,96,9,4.36,clear sky
14,Ribeira Grande,PT,38.5167,-28.7,67.37,84,77,20.8,broken clouds
15,Cape Town,ZA,-33.9258,18.4232,64.11,62,0,14.97,clear sky
16,Barrow,US,71.2906,-156.7887,3.22,78,90,11.5,overcast clouds
17,Khatanga,RU,71.9667,102.5,-1.57,83,100,13.71,overcast clouds
18,Mataura,NZ,-46.1927,168.8643,63.54,46,100,6.73,overcast clouds
19,Bethel,US,41.3712,-73.414,34.05,58,1,4.61,clear sky
20,Nanakuli,US,21.3906,-158.1547,82.35,61,40,10.36,scattered clouds
21,Butaritari,KI,3.0707,172.7902,82.18,70,100,12.95,overcast clouds
22,Saint-Philippe,RE,-21.3585,55.7679,80.22,65,27,7.65,scattered clouds
23,Rikitea,PF,-23.1203,-134.9692,76.86,82,100,12.88,overcast clouds
24,Klaksvik,FO,62.2266,-6.589,41.92,63,38,30.04,scattered clouds
25,Pamekasan,ID,-7.1568,113.4746,82.22,74,100,0.36,moderate rain
26,Lakes Entrance,AU,-37.8811,147.981,81.57,64,86,4.16,overcast clouds
27,Bredasdorp,ZA,-34.5322,20.0403,57.27,85,99,4.79,overcast clouds
28,Vaini,TO,-21.2,-175.2,84.36,84,40,3.44,scattered clouds
29,Hithadhoo,MV,-0.6,73.0833,82.04,76,91,17.74,overcast clouds
30,Dikson,RU,73.5069,80.5464,5.83,92,100,10.42,overcast clouds
31,Mirabad,AF,30.4362,61.8383,59.74,28,5,9.08,clear sky
32,Tura,IN,25.5198,90.2201,71.33,47,0,0.87,clear sky
33,The Pas,CA,53.8251,-101.2541,5.02,72,90,19.57,overcast clouds
34,Victor Harbor,AU,-35.5667,138.6167,73.18,89,100,1.99,overcast clouds
35,Busselton,AU,-33.65,115.3333,73.8,41,2,6.2,clear sky
36,Batticaloa,LK,7.7102,81.6924,80.15,80,100,6.29,overcast clouds
37,Iberia,US,29.9502,-91.7507,52.05,81,1,5.75,clear sky
38,Kirakira,SB,-10.4544,161.9205,83.35,75,100,12.57,overcast clouds
39,Sungaipenuh,ID,-2.0833,101.3833,77.74,44,100,2.08,overcast clouds
40,Kaeo,NZ,-35.1,173.7833,71.33,73,61,5.75,broken clouds
41,Constantine,DZ,36.365,6.6147,44.01,75,40,2.3,scattered clouds
42,Hermanus,ZA,-34.4187,19.2345,62.91,81,100,8.68,overcast clouds
43,Khokhryaki,RU,56.9156,53.3221,16.05,89,99,3.0,overcast clouds
44,Baiyin,CN,36.5583,104.2081,36.48,27,0,3.98,clear sky
45,Emerald,AU,-23.5333,148.1667,89.74,48,75,11.5,light rain
46,Ous,RU,60.9058,61.5186,9.97,85,100,7.74,overcast clouds
47,Norrtalje,SE,59.758,18.705,41.85,84,51,10.02,broken clouds
48,Santa Cruz De Tenerife,ES,28.4682,-16.2546,73.69,84,0,1.99,clear sky
49,Kieta,PG,-6.2167,155.6333,85.39,69,90,5.08,overcast clouds
50,East London,ZA,-33.0153,27.9116,56.34,100,75,13.8,moderate rain
51,Te Anau,NZ,-45.4167,167.7167,68.18,39,97,2.86,overcast clouds
52,Akom,CM,2.6678,12.7109,66.58,96,62,2.04,broken clouds
53,Ulladulla,AU,-35.35,150.4667,76.1,71,100,10.09,light rain
54,Hobart,AU,-42.8794,147.3294,74.23,64,75,1.01,broken clouds
55,Port Alfred,ZA,-33.5906,26.891,61.14,76,86,13.27,moderate rain
56,Pevek,RU,69.7008,170.3133,-19.62,99,100,3.38,overcast clouds
57,Veraval,IN,20.9,70.3667,78.55,48,30,9.01,scattered clouds
58,Lagoa,PT,39.05,-27.9833,65.64,86,87,22.12,overcast clouds
59,Narsaq,GL,60.9167,-46.05,28.62,87,100,10.76,light snow
60,Rio Gallegos,AR,-51.6226,-69.2181,44.65,65,0,6.91,clear sky
61,Aldan,RU,58.6031,125.3894,-8.19,90,100,1.88,overcast clouds
62,Inta,RU,66.0317,60.1659,16.66,94,100,17.6,light snow
63,Mahebourg,MU,-20.4081,57.7,78.26,83,20,3.44,few clouds
64,Volchikha,RU,52.0333,80.3833,18.79,95,28,8.14,scattered clouds
65,Sola,VU,-13.8833,167.55,79.47,78,90,0.0,overcast clouds
66,Luanda,AO,-8.8368,13.2343,78.8,83,20,5.75,few clouds
67,Kahului,US,20.8947,-156.47,83.46,68,40,8.05,scattered clouds
68,Thinadhoo,MV,0.5333,72.9333,82.13,77,87,16.82,overcast clouds
69,Atuona,PF,-9.8,-139.0333,77.65,77,51,12.8,broken clouds
70,Puerto Ayora,EC,-0.7393,-90.3518,68.99,81,13,6.89,few clouds
71,Yellowknife,CA,62.456,-114.3525,-12.59,95,75,3.0,broken clouds
72,Ketchikan,US,55.3422,-131.6461,37.38,87,90,0.0,overcast clouds
73,Matagami,CA,49.7502,-77.6328,15.91,100,90,13.8,light snow
74,Kirra,GR,38.4333,22.45,58.78,88,77,6.13,broken clouds
75,Adrar,MR,20.5022,-10.0711,73.22,38,91,9.01,overcast clouds
76,Shache,CN,38.4167,77.2406,33.3,37,82,1.83,broken clouds
77,Yining,CN,29.0361,114.5636,57.81,38,0,0.92,clear sky
78,Ahuimanu,US,21.4447,-157.8378,82.11,64,75,4.61,broken clouds
79,Ponta Do Sol,PT,32.6667,-17.1,69.01,80,100,7.0,overcast clouds
80,Hilo,US,19.7297,-155.09,78.53,76,90,3.44,overcast clouds
81,Carnarvon,AU,-24.8667,113.6333,96.87,16,0,12.66,clear sky
82,New Norfolk,AU,-42.7826,147.0587,73.89,50,100,1.99,light rain
83,Dudinka,RU,69.4058,86.1778,14.47,83,100,14.85,overcast clouds
84,Luderitz,NA,-26.6481,15.1594,61.2,72,74,16.6,broken clouds
85,Qasigiannguit,GL,68.8193,-51.1922,26.85,74,100,28.9,light snow
86,Neyshabur,IR,36.2133,58.7958,46.69,69,0,1.21,clear sky
87,Perdoes,BR,-21.0908,-45.0914,66.58,65,64,3.62,broken clouds
88,Kropotkin,RU,45.4375,40.5756,38.3,96,100,5.5,overcast clouds
89,Kaitangata,NZ,-46.2817,169.8464,62.85,52,100,3.89,light rain
90,Punta Arenas,CL,-53.15,-70.9167,44.71,76,0,6.91,clear sky
91,Bambous Virieux,MU,-20.3428,57.7575,78.22,83,20,3.44,few clouds
92,Batemans Bay,AU,-35.7167,150.1833,75.99,65,100,10.16,light rain
93,Hualmay,PE,-11.0964,-77.6139,66.31,83,100,7.45,overcast clouds
94,Siilinjarvi,FI,63.0833,27.6667,32.02,93,90,10.36,snow
95,Egvekinot,RU,66.3167,-179.1667,-4.9,66,17,6.4,few clouds
96,Airai,TL,-8.9266,125.4092,76.32,55,51,1.99,broken clouds
97,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,90,100,18.81,overcast clouds
98,Tatawin,TN,32.9297,10.4518,56.28,70,100,0.92,overcast clouds
99,South Yuba City,US,39.1166,-121.6391,57.88,59,1,12.66,clear sky
100,Rawson,AR,-43.3002,-65.1023,70.34,43,46,25.48,scattered clouds
101,Lodja,CD,-3.4833,23.4333,68.47,99,97,2.17,light rain
102,Iqaluit,CA,63.7506,-68.5145,29.93,74,75,4.0,broken clouds
103,Esperance,AU,-33.8667,121.9,67.84,56,1,9.64,clear sky
104,Itaguai,BR,-22.8522,-43.7753,73.58,94,0,2.3,clear sky
105,Lavrentiya,RU,65.5833,-171.0,0.66,88,2,7.9,clear sky
106,Sur,OM,22.5667,59.5289,76.57,29,7,2.68,clear sky
107,Bathsheba,BB,13.2167,-59.5167,79.41,89,40,16.11,scattered clouds
108,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.17,80,17,9.66,few clouds
109,Namatanai,PG,-3.6667,152.4333,85.66,68,53,11.5,light rain
110,Dalby,AU,-27.1833,151.2667,84.97,46,100,3.0,overcast clouds
111,Kavieng,PG,-2.5744,150.7967,84.94,72,99,15.68,light rain
112,Arraial Do Cabo,BR,-22.9661,-42.0278,71.65,89,50,8.16,scattered clouds
113,Kandi,BJ,11.1342,2.9386,75.49,24,40,4.07,scattered clouds
114,Tandil,AR,-37.3217,-59.1332,63.3,45,75,1.01,broken clouds
115,Bluff,NZ,-46.6,168.3333,57.92,70,100,13.51,overcast clouds
116,Quatre Cocos,MU,-20.2078,57.7625,78.1,73,20,9.31,few clouds
117,Tilichiki,RU,60.4667,166.1,2.28,91,95,8.86,overcast clouds
118,Hay River,CA,60.8156,-115.7999,-13.02,77,40,3.44,scattered clouds
119,Carutapera,BR,-1.195,-46.02,77.97,88,80,6.02,broken clouds
120,Komsomolskiy,UZ,40.4272,71.7189,41.72,48,100,2.3,overcast clouds
121,Derzhavinsk,KZ,51.1,66.3167,22.06,94,100,5.84,overcast clouds
122,Castro,BR,-24.7911,-50.0119,64.33,74,100,7.7,overcast clouds
123,Mazyr,BY,52.0495,29.2456,31.75,83,100,5.82,overcast clouds
124,Sistranda,NO,63.7256,8.834,41.9,96,100,3.83,light rain
125,Charters Towers,AU,-20.1,146.2667,97.2,28,81,17.0,broken clouds
126,Canto Do Buriti,BR,-8.11,-42.9444,75.02,78,89,4.0,overcast clouds
127,Rayachoti,IN,14.05,78.75,75.22,84,98,3.47,overcast clouds
128,San Policarpo,PH,12.1791,125.5072,82.09,84,100,12.86,light rain
129,Makokou,GA,0.5738,12.8642,68.11,99,62,1.21,light rain
130,Tasiilaq,GL,65.6145,-37.6368,24.96,64,100,3.6,overcast clouds
131,Padang,ID,-0.9492,100.3543,87.85,57,100,2.17,overcast clouds
132,Fairbanks,US,64.8378,-147.7164,-7.64,67,1,0.0,clear sky
133,Severo-Kurilsk,RU,50.6789,156.125,37.38,97,100,30.6,moderate rain
134,Qaanaaq,GL,77.484,-69.3632,-6.45,69,34,8.08,scattered clouds
135,Chokurdakh,RU,70.6333,147.9167,-22.23,98,100,4.18,overcast clouds
136,Provost,CA,52.3501,-110.2683,8.02,91,100,9.78,overcast clouds
137,Grindavik,IS,63.8424,-22.4338,34.27,69,75,33.38,broken clouds
138,Karoi,ZW,-16.8099,29.6925,66.47,75,67,3.15,broken clouds
139,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,81,75,11.18,light intensity shower rain
140,Tual,ID,-5.6667,132.75,82.81,74,100,3.02,light rain
141,Dudhani,IN,17.3667,76.3667,78.39,74,13,12.5,few clouds
142,Cabo San Lucas,MX,22.8909,-109.9124,75.61,77,20,5.01,few clouds
143,Yablonovo,RU,50.8523,37.3574,21.06,74,11,3.38,few clouds
144,Faanui,PF,-16.4833,-151.75,81.32,69,53,3.44,broken clouds
145,Georgetown,MY,5.4112,100.3354,85.95,78,20,1.01,few clouds
146,Port Elizabeth,ZA,-33.918,25.5701,56.1,94,75,6.91,light rain
147,Kodiak,US,57.79,-152.4072,11.71,62,1,10.36,light snow
148,Jamestown,US,42.097,-79.2353,31.59,81,1,5.99,clear sky
149,Marquette,US,46.5333,-87.6335,34.36,53,100,17.07,overcast clouds
150,Leningradskiy,RU,69.3833,178.4167,-16.26,80,69,2.48,broken clouds
151,Hudson Bay,CA,52.85,-102.3842,13.91,86,82,9.66,broken clouds
152,Shaunavon,CA,49.6501,-108.4181,22.78,87,100,21.12,overcast clouds
153,Vershino-Darasunskiy,RU,52.35,115.5167,1.76,57,2,3.53,clear sky
154,Jinzhou,CN,41.1078,121.1417,35.33,43,3,0.96,clear sky
155,Lebu,CL,-37.6167,-73.65,54.86,91,3,13.49,clear sky
156,Tautira,PF,-17.7333,-149.15,84.22,72,51,6.06,broken clouds
157,Chuy,UY,-33.6971,-53.4616,53.15,77,0,4.99,light rain
158,Katsuura,JP,35.1333,140.3,60.91,59,3,23.91,clear sky
159,Camacha,PT,33.0833,-16.3333,65.53,68,75,17.27,broken clouds
160,Nagato,JP,34.3833,131.2,55.85,55,96,22.5,overcast clouds
161,San Rafael,AR,-34.6177,-68.3301,76.78,46,22,20.58,few clouds
162,Flinders,AU,-34.5833,150.8552,76.28,83,100,8.46,light rain
163,Kloulklubed,PW,7.0419,134.2556,86.5,76,70,15.68,broken clouds
164,Guarapari,BR,-20.6667,-40.4975,71.49,93,33,6.6,scattered clouds
165,Norman Wells,CA,65.282,-126.8329,-14.98,98,99,2.19,overcast clouds
166,Puerto Del Rosario,ES,28.5004,-13.8627,64.15,82,100,1.14,overcast clouds
167,Mangai,CD,-4.05,19.5333,68.95,99,99,0.65,overcast clouds
168,Saskylakh,RU,71.9167,114.0833,-18.29,90,49,12.03,scattered clouds
169,Rio Grande,BR,-32.035,-52.0986,60.44,69,0,6.78,clear sky
170,Porto Novo,BJ,6.4965,2.6036,82.22,86,10,5.86,clear sky
171,Hobyo,SO,5.3505,48.5268,79.03,78,89,4.03,light rain
172,Isangel,VU,-19.55,169.2667,80.71,83,90,5.75,moderate rain
173,Constitucion,CL,-35.3333,-72.4167,55.53,88,65,10.36,broken clouds
174,Cidreira,BR,-30.1811,-50.2056,64.31,68,0,7.7,clear sky
175,Mednogorskiy,RU,43.9178,41.1825,38.03,98,100,2.84,overcast clouds
176,Luhyny,UA,51.082,28.4006,33.19,96,100,6.35,overcast clouds
177,Clyde River,CA,70.4692,-68.5914,17.83,86,100,25.32,snow
178,Burns Lake,CA,54.2331,-125.7533,24.22,97,98,3.02,overcast clouds
179,Kapuskasing,CA,49.4169,-82.4331,24.8,86,75,12.66,broken clouds
180,Ninh Binh,VN,20.2539,105.975,67.06,46,51,9.44,broken clouds
181,Sibolga,ID,1.7427,98.7792,84.4,64,100,2.01,overcast clouds
182,Zhezkazgan,KZ,47.8043,67.7144,35.87,97,100,10.83,overcast clouds
183,Provideniya,RU,64.3833,-173.3,8.71,52,0,6.71,clear sky
184,Noumea,NC,-22.2763,166.4572,82.38,99,100,11.41,light rain
185,Treinta Y Tres,UY,-33.2333,-54.3833,50.11,87,0,5.95,clear sky
186,Wanning,CN,18.8003,110.3967,73.09,69,61,14.74,broken clouds
187,Warrnambool,AU,-38.3833,142.4833,66.36,74,68,10.42,light rain
188,Hasaki,JP,35.7333,140.8333,63.28,36,0,13.67,clear sky
189,Cedar City,US,37.6775,-113.0619,42.4,33,1,8.05,clear sky
190,Avarua,CK,-21.2078,-159.775,77.05,65,94,12.66,overcast clouds
191,Salinopolis,BR,-0.6136,-47.3561,79.56,85,91,9.64,overcast clouds
192,Hirara,JP,24.8,125.2833,70.07,60,75,11.5,broken clouds
193,Meulaboh,ID,4.1363,96.1285,80.74,81,100,5.03,overcast clouds
194,Sorland,NO,67.667,12.6934,35.13,68,100,27.02,light snow
195,Vila Velha,BR,-20.3297,-40.2925,71.55,93,0,1.01,clear sky
196,Karpathos,GR,35.507,27.2132,66.16,72,92,12.66,overcast clouds
197,Marsh Harbour,BS,26.5412,-77.0636,70.34,67,100,23.76,overcast clouds
198,Eureka,US,40.8021,-124.1637,52.63,74,30,8.01,scattered clouds
199,Leninskoye,KZ,41.7589,69.3864,44.53,54,97,3.42,overcast clouds
200,Khandbari,NP,27.3747,87.2039,61.65,65,29,1.57,scattered clouds
201,Nikolskoye,RU,59.7035,30.7861,31.87,87,100,13.35,snow
202,Koslan,RU,63.4564,48.8989,2.91,100,97,3.98,overcast clouds
203,Channel-Port Aux Basques,CA,47.5702,-59.1367,50.31,94,100,46.15,moderate rain
204,San Luis,AR,-33.295,-66.3356,72.95,46,27,19.46,scattered clouds
205,Kaduy,RU,59.2,37.15,19.38,86,98,7.7,overcast clouds
206,Hearst,CA,49.6835,-83.6665,28.65,83,98,12.53,overcast clouds
207,Warka,PL,51.7843,21.1909,42.98,87,88,8.01,overcast clouds
208,Saint George,US,37.1041,-113.5841,57.34,35,1,1.01,clear sky
209,Mount Isa,AU,-20.7333,139.5,83.97,42,75,5.75,broken clouds
210,Sakakah,SA,29.9697,40.2064,51.37,60,4,5.68,clear sky
211,Danshui,CN,22.7984,114.4672,68.94,35,0,6.2,clear sky
212,Sao Filipe,CV,14.8961,-24.4956,78.8,73,100,2.08,overcast clouds
213,Khuzdar,PK,27.7384,66.6434,61.02,30,0,4.07,clear sky
214,Susaki,JP,33.3667,133.2833,57.27,65,49,7.76,scattered clouds
215,Husavik,IS,66.0449,-17.3389,31.91,83,100,35.66,snow
216,Sechura,PE,-5.5569,-80.8222,65.97,82,40,11.59,scattered clouds
217,North Bend,US,43.4065,-124.2243,45.86,99,75,5.75,broken clouds
218,Edewecht,DE,53.1333,7.9833,44.29,98,100,6.58,overcast clouds
219,Homer,US,59.6425,-151.5483,17.49,69,90,6.91,overcast clouds
220,Zeya,RU,53.75,127.2667,21.11,47,100,8.34,overcast clouds
221,Marienburg,PL,54.0359,19.0266,42.89,84,100,12.55,overcast clouds
222,College,US,64.8569,-147.8028,-0.74,67,20,5.75,few clouds
223,Saldanha,ZA,-33.0117,17.9442,60.85,77,98,14.29,overcast clouds
224,Sudzha,RU,51.1976,35.2726,22.62,70,0,0.63,clear sky
225,Huron,US,41.1501,-82.5499,30.76,79,10,7.61,clear sky
226,Port Hardy,CA,50.6996,-127.4199,41.0,100,75,3.44,broken clouds
227,Cherskiy,RU,68.75,161.3,-33.36,100,37,4.54,scattered clouds
228,Mariana,BR,-20.3778,-43.4161,65.44,84,80,2.46,broken clouds
229,Haines Junction,CA,60.7522,-137.5108,-9.45,84,100,1.14,overcast clouds
230,Kamenka,RU,51.3223,42.7678,15.75,75,51,4.74,broken clouds
231,Lorengau,PG,-2.0226,147.2712,80.73,84,100,15.3,moderate rain
232,Luau,AO,-10.7073,22.2247,65.17,97,100,1.88,light rain
233,Faya,SA,18.3851,42.4509,52.32,33,69,6.73,broken clouds
234,Vao,NC,-22.6667,167.4833,75.52,73,100,8.14,overcast clouds
235,Pitanga,BR,-24.7572,-51.7614,66.81,65,98,3.87,overcast clouds
236,Neiafu,TO,-18.65,-173.9833,83.08,74,75,3.44,broken clouds
