,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Santo Tomas,PH,14.1079,121.1414,86.58,63,83,11.07,broken clouds
238,Agbor,NG,6.2518,6.1934,73.06,98,98,2.59,overcast clouds
239,Lahat,ID,-3.8,103.5333,76.96,87,100,1.1,overcast clouds
240,Pacific Grove,US,36.6177,-121.9166,59.27,87,1,3.0,clear sky
241,Hambantota,LK,6.1241,81.1185,77.34,100,20,5.75,few clouds
242,San Cristobal,VE,7.7669,-72.225,68.18,94,70,1.41,broken clouds
243,Uhlove,UA,44.8215,33.6045,35.56,68,16,10.96,few clouds
244,Sukhodol,RU,53.9006,51.2117,-3.26,100,92,3.29,overcast clouds
245,Bereznik,RU,62.8551,42.7072,12.06,96,93,3.91,overcast clouds
246,Oussouye,SN,12.485,-16.5469,80.69,88,29,6.06,scattered clouds
247,Dawlatabad,AF,36.4141,64.9053,52.7,64,43,2.89,scattered clouds
248,Chadiza,ZM,-14.0678,32.4392,69.73,70,42,1.48,scattered clouds
249,Matamoros,MX,25.5333,-103.25,69.91,40,40,3.44,scattered clouds
250,Batagay-Alyta,RU,67.8006,130.4114,-26.43,90,7,4.61,clear sky
251,Bambanglipuro,ID,-7.95,110.2833,82.31,77,95,6.44,overcast clouds
252,Antofagasta,CL,-23.65,-70.4,60.08,73,58,1.74,broken clouds
253,Olga,RU,43.7444,135.2892,28.0,40,98,10.31,overcast clouds
254,Saint-Joseph,RE,-21.3667,55.6167,79.21,64,20,3.67,few clouds
255,Chapais,CA,49.7834,-74.8492,11.98,99,69,2.35,broken clouds
256,Seafield,GB,55.9667,-3.15,48.36,81,75,8.01,broken clouds
257,Broome,US,42.2506,-75.833,27.66,80,1,4.61,clear sky
258,Esmeraldas,BR,-19.7625,-44.3139,74.26,72,66,3.18,broken clouds
259,Oranjestad,AW,12.524,-70.027,80.55,78,20,10.36,few clouds
260,Brainerd,US,46.358,-94.2008,42.75,52,1,4.61,clear sky
261,Sitamau,IN,24.0167,75.35,70.54,53,7,3.89,clear sky
262,Port Lincoln,AU,-34.7333,135.8667,69.39,70,66,11.68,moderate rain
263,Torbay,CA,47.6666,-52.7314,44.28,97,90,33.38,light intensity drizzle
264,Neuquen,AR,-38.9516,-68.0591,67.89,60,0,3.44,clear sky
265,Gravdal,NO,68.1214,13.5031,32.07,70,93,23.33,overcast clouds
266,Arlit,NE,18.7369,7.3853,72.48,18,99,2.1,overcast clouds
267,Kayalpattinam,IN,8.5667,78.1167,79.11,94,90,2.3,moderate rain
268,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,23,0,17.27,clear sky
269,Kerchevskiy,RU,59.946,56.2884,16.92,96,100,5.5,overcast clouds
270,Samarai,PG,-10.6167,150.6667,84.99,72,9,12.39,clear sky
271,Raudeberg,NO,61.9875,5.1352,47.19,95,100,11.01,overcast clouds
272,Tezu,IN,27.9167,96.1667,72.14,53,73,2.35,broken clouds
273,Bastia,FR,42.6667,9.3333,56.3,80,75,1.99,broken clouds
274,Sioux Lookout,CA,50.1001,-91.917,28.78,93,75,0.0,broken clouds
275,Qaqortoq,GL,60.7167,-46.0333,28.9,75,100,10.74,overcast clouds
276,Baragaon,IN,25.4333,82.8167,58.98,77,3,0.0,mist
277,Busembatia,UG,0.7697,33.6131,62.69,89,43,2.55,scattered clouds
278,Sambava,MG,-14.2667,50.1667,75.42,75,41,3.11,scattered clouds
279,La Ronge,CA,55.1001,-105.2842,1.65,71,75,6.91,broken clouds
280,Olafsvik,IS,64.8945,-23.7142,33.1,66,49,17.27,scattered clouds
281,Altay,CN,47.8667,88.1167,31.86,91,100,3.44,light snow
282,Koregaon,IN,18.65,74.0833,79.14,69,39,4.68,scattered clouds
283,Lata,PT,40.1629,-8.3327,45.81,89,77,2.91,broken clouds
284,Linqu,CN,36.5156,118.5397,52.61,26,0,5.75,clear sky
285,Suoyarvi,RU,62.0833,32.35,30.4,96,100,13.09,snow
286,Requena,ES,39.4883,-1.1004,42.13,66,100,3.8,light rain
287,Chifeng,CN,42.2683,118.9636,30.29,38,31,9.15,scattered clouds
288,Chernyshevskiy,RU,63.0128,112.4714,-8.0,87,100,3.74,overcast clouds
289,Deputatskiy,RU,69.3,139.9,-23.75,95,100,4.05,overcast clouds
290,Sampit,ID,-2.5333,112.95,77.02,93,100,3.2,overcast clouds
291,Sitka,US,57.0531,-135.33,35.49,80,90,9.22,light rain
292,Debre Birhan,ET,9.6833,39.5333,43.21,86,29,3.36,scattered clouds
293,Umm Kaddadah,SD,13.6017,26.6876,65.28,22,1,12.77,clear sky
294,Skibbereen,IE,51.55,-9.2667,33.6,68,6,3.62,clear sky
295,Tyrma,RU,50.0833,132.1667,28.18,78,22,6.13,few clouds
296,Yerbogachen,RU,61.2767,108.0108,7.88,96,91,6.15,overcast clouds
297,Ostrovnoy,RU,68.0531,39.5131,29.73,69,100,18.48,light snow
298,Bubaque,GW,11.2833,-15.8333,82.08,79,100,7.74,overcast clouds
299,Faratsiho,MG,-19.4,46.95,62.11,85,34,0.83,scattered clouds
300,Kodinsk,RU,58.6881,99.1844,28.22,92,100,8.63,overcast clouds
301,Tiksi,RU,71.6872,128.8694,-20.58,98,43,7.2,scattered clouds
302,Kushiro,JP,42.975,144.3747,45.55,42,40,14.97,scattered clouds
303,Baruun-Urt,MN,46.6806,113.2792,12.13,74,25,3.29,scattered clouds
304,Saqqez,IR,36.2499,46.2735,36.66,84,6,4.16,clear sky
305,Maloy,NO,61.9353,5.1136,48.06,95,100,11.01,overcast clouds
306,Kaele,CM,10.1092,14.4508,76.05,26,4,7.63,clear sky
307,Itoman,JP,26.1247,127.6694,70.57,52,40,11.5,scattered clouds
308,Vidalia,US,32.2177,-82.4135,37.18,87,1,0.0,clear sky
309,Thompson,CA,55.7435,-97.8558,-7.44,71,20,9.22,few clouds
310,Nouadhibou,MR,20.931,-17.0347,73.38,68,100,13.8,overcast clouds
311,Atambua,ID,-9.1061,124.8925,85.75,60,21,3.47,few clouds
312,Candido De Abreu,BR,-24.5669,-51.3333,69.94,63,97,2.59,overcast clouds
313,Soe,ID,-9.8607,124.284,83.61,51,99,5.97,overcast clouds
314,Salalah,OM,17.0151,54.0924,80.69,29,0,11.5,clear sky
315,Little Current,CA,45.9793,-81.9248,37.45,68,61,12.88,broken clouds
316,Popondetta,PG,-8.7537,148.2534,90.3,55,34,7.45,scattered clouds
317,Cukai,MY,4.25,103.4167,78.94,69,100,2.93,overcast clouds
318,Victoria,HK,22.2855,114.1577,69.24,65,0,1.01,clear sky
319,Mehamn,NO,71.0357,27.8492,22.19,76,100,3.09,overcast clouds
320,Vanimo,PG,-2.6741,141.3028,80.24,81,97,5.03,overcast clouds
321,Ilulissat,GL,69.2167,-51.1,26.62,93,90,3.44,snow
322,Buchanan,LR,5.8808,-10.0467,77.61,88,15,4.56,light rain
323,Goderich,CA,43.7501,-81.7165,30.52,69,10,9.22,clear sky
324,Taltal,CL,-25.4,-70.4833,60.1,82,42,1.77,scattered clouds
325,Novosheshminsk,RU,55.0651,51.2338,6.04,97,55,5.99,broken clouds
326,Gat,IL,31.61,34.7642,62.4,66,100,2.8,overcast clouds
327,Gizo,SB,-8.103,156.8419,86.43,65,97,3.22,overcast clouds
328,Poum,NC,-20.2333,164.0167,78.89,78,100,5.77,overcast clouds
329,Acajutla,SV,13.5928,-89.8275,78.48,65,13,6.13,few clouds
330,Bandarbeyla,SO,9.4942,50.8122,81.23,53,92,15.01,overcast clouds
331,Klyuchi,RU,52.2667,79.1667,22.1,87,24,11.21,few clouds
332,Bengkulu,ID,-3.8004,102.2655,78.73,74,100,1.74,overcast clouds
333,Tecoanapa,MX,16.5167,-98.75,79.57,78,0,3.31,clear sky
334,Hofn,IS,64.2539,-15.2082,37.17,60,31,19.69,scattered clouds
335,Cap Malheureux,MU,-19.9842,57.6142,78.48,73,17,8.01,few clouds
336,Vestmannaeyjar,IS,63.4427,-20.2734,37.8,70,6,42.46,clear sky
337,Raga,SS,8.4596,25.678,67.44,30,20,4.03,few clouds
338,Kidal,ML,18.4411,1.4078,75.09,31,68,11.25,broken clouds
339,Freetown,SL,8.484,-13.2299,78.51,78,75,5.75,thunderstorm
340,Mount Pleasant,US,32.7941,-79.8626,35.58,84,1,0.0,clear sky
341,Geraldton,AU,-28.7667,114.6,91.81,14,0,12.66,clear sky
342,Kapoeta,SS,4.7717,33.5903,77.41,43,21,2.82,few clouds
343,Lujan,AR,-34.5703,-59.105,73.15,80,0,8.84,clear sky
344,Lakatoro,VU,-16.0999,167.4164,79.3,71,100,1.3,overcast clouds
345,San Giuseppe Jato,IT,37.9734,13.1881,55.96,87,81,5.57,broken clouds
346,Ndele,CF,8.4109,20.6473,69.48,35,2,4.14,clear sky
347,Gigmoto,PH,13.7796,124.39,82.89,81,99,13.04,overcast clouds
348,Bandar-E Anzali,IR,37.4727,49.4622,44.71,63,0,3.58,clear sky
349,Mareeba,AU,-17.0,145.4333,93.43,48,40,9.26,scattered clouds
350,Port Keats,AU,-14.25,129.55,92.98,52,100,10.31,overcast clouds
351,Avera,US,33.194,-82.5271,37.53,34,0,3.91,clear sky
352,Novyy Urengoy,RU,66.0833,76.6333,8.1,95,100,9.53,overcast clouds
353,Polyarnyy,RU,69.1989,33.4478,5.47,69,100,6.69,overcast clouds
354,Catuday,PH,16.2923,119.8062,83.35,65,46,7.49,scattered clouds
355,Westport,US,41.1415,-73.3579,35.35,56,1,1.99,clear sky
356,Muisne,EC,0.6,-80.0333,73.96,81,99,7.52,overcast clouds
357,Dioknisi,GE,41.6293,42.3917,44.29,70,64,3.33,light rain
358,Virden,US,39.5009,-89.7679,41.5,64,0,16.17,clear sky
359,Vestmanna,FO,62.1564,-7.1664,40.12,65,75,21.85,broken clouds
360,Iskele,TR,39.484,26.9278,53.69,87,75,14.97,light intensity shower rain
361,Fort Nelson,CA,58.8053,-122.7002,-2.61,92,90,0.0,light snow
362,Kitui,KE,-1.367,38.0106,63.45,88,57,1.5,broken clouds
363,Koltsovo,RU,54.9376,83.1825,25.99,88,100,14.2,overcast clouds
364,Richards Bay,ZA,-28.783,32.0377,65.84,68,100,13.67,overcast clouds
365,Xiongzhou,CN,25.1167,114.3,59.94,38,36,3.85,scattered clouds
366,Kununurra,AU,-15.7667,128.7333,93.18,52,58,6.91,broken clouds
367,Polis,CY,35.0367,32.4264,58.82,77,97,4.05,overcast clouds
368,Nguru,NG,12.8791,10.4526,74.82,21,6,9.73,clear sky
369,Altea,ES,38.5989,-0.0514,50.58,68,88,8.34,light rain
370,Souillac,MU,-20.5167,57.5167,78.37,83,20,3.44,few clouds
371,Jalu,LY,29.0331,21.5482,65.57,32,100,6.31,overcast clouds
372,Dindori,IN,22.95,81.0833,69.66,49,0,1.19,clear sky
373,Bomet,KE,-0.7813,35.3416,53.17,74,26,3.04,scattered clouds
374,Cruzeiro Do Sul,BR,-29.5128,-51.9853,65.52,76,2,3.27,clear sky
375,Skelleftea,SE,64.7507,20.9528,30.99,65,20,1.99,few clouds
376,Talaya,RU,61.3833,152.75,-15.68,98,84,0.6,broken clouds
377,Garango,BF,11.8,-0.5506,77.07,20,1,7.94,clear sky
378,Nome,US,64.5011,-165.4064,8.67,61,20,23.02,few clouds
379,Chillicothe,US,39.3331,-82.9824,30.88,70,1,4.61,clear sky
380,Kruisfontein,ZA,-34.0033,24.7314,53.89,78,67,3.91,broken clouds
381,Maldonado,UY,-34.6667,-54.9167,57.22,76,0,6.6,clear sky
382,Ahipara,NZ,-35.1667,173.1667,63.0,84,69,2.21,broken clouds
383,Garden City,US,42.3256,-83.331,35.55,69,20,1.99,few clouds
384,Labuhan,ID,-6.8844,112.2051,85.51,65,95,7.76,overcast clouds
385,Verkhnevilyuysk,RU,63.4453,120.3167,-16.74,91,8,3.29,clear sky
386,Syamzha,RU,60.0158,41.0614,19.92,96,100,5.99,overcast clouds
387,Macenta,GN,8.5435,-9.471,68.52,64,4,1.25,clear sky
388,Berlevag,NO,70.8578,29.0864,23.88,75,100,2.62,light snow
389,San Joaquin,US,37.9333,-121.3011,57.78,82,1,9.22,clear sky
390,Luwuk,ID,-0.9516,122.7875,86.23,73,91,3.24,moderate rain
391,Woodward,US,36.4337,-99.3904,63.63,37,1,26.46,clear sky
392,Rincon,US,32.296,-81.2354,44.46,80,20,0.0,few clouds
393,Caravelas,BR,-17.7125,-39.2481,69.98,92,7,3.6,clear sky
394,Angoche,MZ,-16.2325,39.9086,76.93,84,72,9.28,broken clouds
395,Jasper,US,37.2001,-94.3502,55.99,55,1,3.0,clear sky
396,Mandalgovi,MN,45.7625,106.2708,27.81,28,70,11.14,broken clouds
397,La Palma,US,33.8464,-118.0467,66.04,82,20,3.44,few clouds
398,Rocha,UY,-34.4833,-54.3333,47.35,86,0,6.4,clear sky
399,Kitimat,CA,54.0524,-128.6534,37.78,98,93,4.32,light rain
400,Nicoya,CR,10.1483,-85.452,71.15,81,66,6.22,broken clouds
401,Dawei,MM,14.0833,98.2,81.75,67,92,9.08,overcast clouds
402,Teruel,ES,40.6667,-0.6667,35.56,92,99,2.33,overcast clouds
403,Dharampur,IN,20.5333,73.1833,80.15,66,79,3.42,broken clouds
404,Touros,BR,-5.1989,-35.4608,77.9,79,96,10.92,overcast clouds
405,Onguday,RU,50.75,86.15,28.85,82,100,3.02,overcast clouds
406,Cassilandia,BR,-19.1133,-51.7342,74.05,82,55,2.01,light rain
407,Newport,GB,51.5877,-2.9984,47.44,85,99,3.24,overcast clouds
408,Myitkyina,MM,25.3833,97.4,72.46,57,3,2.98,clear sky
409,Harbour Breton,CA,47.4833,-55.7983,48.99,85,100,33.64,overcast clouds
410,Placer,US,39.0666,-120.7677,48.02,84,3,1.01,clear sky
411,Puksoozero,RU,62.5903,40.6066,17.28,93,100,5.97,overcast clouds
412,Namibe,AO,-15.1961,12.1522,68.83,72,3,5.68,clear sky
413,Raya,IN,27.5667,77.7833,64.72,33,0,4.09,clear sky
414,Arawa,PG,-6.2132,155.5367,86.36,67,96,4.72,overcast clouds
415,Pokosnoye,RU,55.5258,101.0536,20.17,84,89,5.64,overcast clouds
416,Emporia,US,38.4039,-96.1817,58.51,44,1,17.27,clear sky
417,Walvis Bay,NA,-22.9575,14.5053,56.35,94,12,8.05,few clouds
418,Upernavik,GL,72.7868,-56.1549,3.31,65,100,7.47,overcast clouds
419,Kuusamo,FI,65.9667,29.1833,19.44,93,20,4.61,light snow
420,Gazli,UZ,40.1333,63.45,48.65,41,13,6.17,few clouds
421,Beringovskiy,RU,63.05,179.3167,-7.67,89,10,5.68,clear sky
422,Morgan City,US,29.6994,-91.2068,48.99,100,1,0.0,clear sky
423,Wasilla,US,61.5814,-149.4394,11.73,67,40,0.0,scattered clouds
424,Tuatapere,NZ,-46.1333,167.6833,61.75,57,100,9.48,overcast clouds
425,Rundu,NA,-17.9333,19.7667,65.23,16,95,5.84,overcast clouds
426,Ondjiva,AO,-17.0667,15.7333,67.86,24,1,2.1,clear sky
427,Cuxhaven,DE,53.8718,8.6909,44.19,79,100,10.74,overcast clouds
428,San Pedro,PH,14.35,121.0167,87.35,73,75,9.22,broken clouds
429,Mount Gambier,AU,-37.8333,140.7667,71.51,60,40,11.5,scattered clouds
430,Sabya,SA,17.1495,42.6254,78.42,81,7,3.56,clear sky
431,Saint-Ambroise,CA,48.5501,-71.3324,25.57,86,62,7.85,broken clouds
432,Olinda,BR,-8.0089,-34.8553,82.13,74,40,5.75,scattered clouds
433,Tres Barras,BR,-26.1064,-50.3222,63.79,92,100,4.14,overcast clouds
434,Brae,GB,60.3964,-1.353,48.11,73,100,21.45,overcast clouds
435,Laguna,US,38.421,-121.4238,58.33,70,1,5.75,clear sky
436,Brigantine,US,39.4101,-74.3646,37.99,67,1,5.75,clear sky
437,Gorontalo,ID,0.5412,123.0595,85.37,77,98,1.23,overcast clouds
438,Acapulco,MX,16.8634,-99.8901,82.22,78,40,4.61,scattered clouds
439,Port Blair,IN,11.6667,92.75,86.04,79,40,14.97,scattered clouds
440,Mokrous,RU,51.2333,47.5167,17.98,78,15,6.35,few clouds
441,Umm Lajj,SA,25.0213,37.2685,75.09,37,0,5.82,clear sky
442,Guerrero Negro,MX,27.9769,-114.0611,65.32,80,100,12.3,overcast clouds
443,San Patricio,US,28.017,-97.5169,70.83,66,99,8.28,overcast clouds
444,Coquimbo,CL,-29.9533,-71.3436,58.73,88,90,5.75,overcast clouds
445,Krasnoselkup,RU,65.7,82.4667,14.58,95,100,8.48,overcast clouds
446,Yar-Sale,RU,66.8333,70.8333,8.11,95,99,8.28,overcast clouds
447,Aklavik,CA,68.2191,-135.0107,-13.97,99,100,3.58,overcast clouds
448,Batagay,RU,67.6333,134.6333,-35.9,99,40,0.85,scattered clouds
449,Zemio,CF,5.0314,25.1361,66.9,58,75,1.63,broken clouds
450,Vila,PT,42.0304,-8.1588,40.33,81,99,4.99,overcast clouds
451,Boueni,YT,-12.9025,45.0761,80.58,74,24,13.2,few clouds
452,Turinsk,RU,58.0458,63.696,15.33,88,100,6.93,overcast clouds
453,Bonavista,CA,48.6499,-53.1147,46.11,87,100,26.42,overcast clouds
454,Vanavara,RU,60.34,102.2797,19.22,88,99,9.19,overcast clouds
455,El Silencio,VE,10.5,-66.9167,68.85,78,40,4.61,scattered clouds
456,Greenville,US,35.6127,-77.3663,32.63,100,1,0.0,clear sky
457,Kingman,US,35.1894,-114.053,59.9,41,20,0.0,few clouds
458,Vaitape,PF,-16.5167,-151.75,81.34,69,54,3.47,broken clouds
459,Tabou,CI,4.423,-7.3528,78.58,87,14,7.56,few clouds
460,Karakol,KG,42.4907,78.3936,27.39,51,0,5.19,clear sky
461,Teya,RU,60.3778,92.6267,25.65,93,100,7.9,light snow
462,Karlskrona,SE,56.1616,15.5866,41.45,89,73,11.48,broken clouds
463,Praia,CV,14.9215,-23.5087,75.74,83,0,9.22,clear sky
464,Izvestkovyy,RU,48.9833,131.55,26.85,86,100,3.47,light snow
465,Nong Kung Si,TH,16.65,103.3,75.34,60,91,9.17,overcast clouds
466,Gazojak,TM,41.1875,61.4036,45.55,49,6,5.32,clear sky
467,Venice,US,27.0998,-82.4543,57.15,71,1,14.97,clear sky
468,Bereda,ES,43.2686,-7.5406,47.41,100,100,3.69,overcast clouds
469,Alice Springs,AU,-23.7,133.8833,72.95,56,9,11.5,clear sky
470,Hamilton,US,39.1834,-84.5333,34.93,69,1,0.0,clear sky
471,Kawambwa,ZM,-9.7915,29.0791,63.28,92,99,0.94,overcast clouds
472,Zamora,EC,-4.0692,-78.9567,69.12,98,100,2.46,light rain
473,Sisimiut,GL,66.9395,-53.6735,34.03,94,100,47.49,light rain
474,Havoysund,NO,70.9963,24.6622,23.88,78,90,8.93,overcast clouds
475,Claudio,BR,-20.4433,-44.7658,65.46,68,88,3.58,overcast clouds
476,Maracacume,BR,-2.0428,-45.9592,75.09,91,99,2.66,overcast clouds
